flightid,lat,lon,flightlevel,speed,dt_radar,dt_radar_formated
a0a06bda4afb87d6f0b597f264e1508f,-0.5129034359,-0.8849009324,251.0,416,1672532281000,"Saturday, December 31, 2022 09:18:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4371924812,-0.8456236447,390.0,501,1672534324000,"Saturday, December 31, 2022 09:52:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.4660808756,-0.8602299882,390.0,507,1672533546000,"Saturday, December 31, 2022 09:39:06"
a0a06bda4afb87d6f0b597f264e1508f,-0.4639690175,-0.8591487344,390.0,508,1672533602000,"Saturday, December 31, 2022 09:40:02"
a0a06bda4afb87d6f0b597f264e1508f,-0.493151507,-0.8743234811,387.0,515,1672532820000,"Saturday, December 31, 2022 09:27:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4351245183,-0.8445982419,390.0,501,1672534381000,"Saturday, December 31, 2022 09:53:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4954314067,-0.8755394446,375.0,513,1672532760000,"Saturday, December 31, 2022 09:26:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4349783796,-0.8445278471,390.0,501,1672534385000,"Saturday, December 31, 2022 09:53:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.5087215587,-0.8826437109,290.0,460,1672532406000,"Saturday, December 31, 2022 09:20:06"
a0a06bda4afb87d6f0b597f264e1508f,-0.4819687133,-0.868452464,390.0,507,1672533121000,"Saturday, December 31, 2022 09:32:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4864319014,-0.8707903921,390.0,508,1672533000000,"Saturday, December 31, 2022 09:30:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4329197739,-0.8435041132,390.0,501,1672534441000,"Saturday, December 31, 2022 09:54:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.5088311031,-0.8826955681,289.0,459,1672532402000,"Saturday, December 31, 2022 09:20:02"
a0a06bda4afb87d6f0b597f264e1508f,-0.4327657681,-0.8434303805,390.0,501,1672534445000,"Saturday, December 31, 2022 09:54:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4308549102,-0.8424892606,390.0,501,1672534501000,"Saturday, December 31, 2022 09:55:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.5234635014,-0.8922536963,19.0,151,1672531803000,"Saturday, December 31, 2022 09:10:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4305557193,-0.8423437622,390.0,501,1672534505000,"Saturday, December 31, 2022 09:55:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4818219191,-0.8683657968,390.0,507,1672533125000,"Saturday, December 31, 2022 09:32:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4638251436,-0.859075717,390.0,508,1672533606000,"Saturday, December 31, 2022 09:40:06"
a0a06bda4afb87d6f0b597f264e1508f,-0.4617155205,-0.8579961918,390.0,509,1672533663000,"Saturday, December 31, 2022 09:41:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.428507037,-0.8413290884,390.0,499,1672534561000,"Saturday, December 31, 2022 09:56:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4283578289,-0.8412529715,390.0,499,1672534565000,"Saturday, December 31, 2022 09:56:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4262950214,-0.8402426489,390.0,497,1672534621000,"Saturday, December 31, 2022 09:57:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4886679059,-0.8719617106,390.0,510,1672532940000,"Saturday, December 31, 2022 09:29:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.5180700205,-0.8877127882,183.0,339,1672532104000,"Saturday, December 31, 2022 09:15:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.4594712019,-0.8568447221,390.0,510,1672533723000,"Saturday, December 31, 2022 09:42:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.426146171,-0.8401652803,390.0,498,1672534625000,"Saturday, December 31, 2022 09:57:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4241025546,-0.8391607395,383.0,497,1672534682000,"Saturday, December 31, 2022 09:58:02"
a0a06bda4afb87d6f0b597f264e1508f,-0.4239532274,-0.8390844438,381.0,497,1672534686000,"Saturday, December 31, 2022 09:58:06"
a0a06bda4afb87d6f0b597f264e1508f,-0.5020891178,-0.8790856469,337.0,506,1672532583000,"Saturday, December 31, 2022 09:23:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.5211072842,-0.8893726379,113.0,299,1672531983000,"Saturday, December 31, 2022 09:13:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4217812629,-0.8380190452,354.0,496,1672534742000,"Saturday, December 31, 2022 09:59:02"
a0a06bda4afb87d6f0b597f264e1508f,-0.4217812629,-0.8380190452,355.0,497,1672534746000,"Saturday, December 31, 2022 09:59:06"
a0a06bda4afb87d6f0b597f264e1508f,-0.4907539275,-0.8730533954,390.0,514,1672532884000,"Saturday, December 31, 2022 09:28:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.5196197933,-0.8885682542,152.0,331,1672532044000,"Saturday, December 31, 2022 09:14:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.4885191449,-0.8718740301,390.0,509,1672532944000,"Saturday, December 31, 2022 09:29:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.5043359098,-0.8802824172,322.0,498,1672532523000,"Saturday, December 31, 2022 09:22:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.454997703,-0.8545650291,390.0,505,1672533843000,"Saturday, December 31, 2022 09:44:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4572225623,-0.8557002264,390.0,507,1672533783000,"Saturday, December 31, 2022 09:43:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4909036124,-0.8731416124,390.0,514,1672532880000,"Saturday, December 31, 2022 09:28:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4930007792,-0.8742371716,388.0,515,1672532824000,"Saturday, December 31, 2022 09:27:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.4527684333,-0.8534282226,390.0,502,1672533903000,"Saturday, December 31, 2022 09:45:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.5065555244,-0.8814779357,306.0,481,1672532462000,"Saturday, December 31, 2022 09:21:02"
a0a06bda4afb87d6f0b597f264e1508f,-0.4862821868,-0.8707080761,390.0,508,1672533004000,"Saturday, December 31, 2022 09:30:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.4505325182,-0.8522944559,390.0,505,1672533963000,"Saturday, December 31, 2022 09:46:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4997978048,-0.877857047,353.0,511,1672532643000,"Saturday, December 31, 2022 09:24:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4795872258,-0.8672056842,390.0,506,1672533185000,"Saturday, December 31, 2022 09:33:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.484202453,-0.869614782,390.0,507,1672533060000,"Saturday, December 31, 2022 09:31:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.5128070035,-0.8848532476,253.0,419,1672532285000,"Saturday, December 31, 2022 09:18:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.5108056433,-0.8837658544,274.0,443,1672532345000,"Saturday, December 31, 2022 09:19:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.484202453,-0.869614782,390.0,507,1672533064000,"Saturday, December 31, 2022 09:31:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.5165502861,-0.8868790188,207.0,362,1672532164000,"Saturday, December 31, 2022 09:16:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.5063725531,-0.8813689759,307.0,481,1672532466000,"Saturday, December 31, 2022 09:21:06"
a0a06bda4afb87d6f0b597f264e1508f,-0.5165502861,-0.8868790188,207.0,362,1672532160000,"Saturday, December 31, 2022 09:16:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.514936384,-0.8860106182,231.0,385,1672532221000,"Saturday, December 31, 2022 09:17:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4484630951,-0.8512496214,390.0,504,1672534020000,"Saturday, December 31, 2022 09:47:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.5181791477,-0.8877706657,181.0,339,1672532100000,"Saturday, December 31, 2022 09:15:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.5224336771,-0.8900984608,82.0,283,1672531923000,"Saturday, December 31, 2022 09:12:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4483118905,-0.8511741005,390.0,504,1672534024000,"Saturday, December 31, 2022 09:47:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.5234912749,-0.8910708143,42.0,229,1672531863000,"Saturday, December 31, 2022 09:11:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4753140715,-0.8649874451,390.0,502,1672533301000,"Saturday, December 31, 2022 09:35:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4751648337,-0.8649077518,390.0,502,1672533305000,"Saturday, December 31, 2022 09:35:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4731466068,-0.8638657784,390.0,502,1672533361000,"Saturday, December 31, 2022 09:36:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.5197164641,-0.8886171312,150.0,331,1672532040000,"Saturday, December 31, 2022 09:14:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4729897998,-0.8637880521,390.0,502,1672533365000,"Saturday, December 31, 2022 09:36:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4462294151,-0.8501336769,390.0,504,1672534080000,"Saturday, December 31, 2022 09:48:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.446079164,-0.8500590502,390.0,504,1672534084000,"Saturday, December 31, 2022 09:48:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.444002887,-0.8490162423,390.0,504,1672534140000,"Saturday, December 31, 2022 09:49:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4707299256,-0.862616078,390.0,505,1672533426000,"Saturday, December 31, 2022 09:37:06"
a0a06bda4afb87d6f0b597f264e1508f,-0.4438516824,-0.8489396485,390.0,504,1672534144000,"Saturday, December 31, 2022 09:49:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.4417844942,-0.8479070929,390.0,503,1672534200000,"Saturday, December 31, 2022 09:50:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4416337664,-0.8478316317,390.0,503,1672534204000,"Saturday, December 31, 2022 09:50:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.5147032893,-0.8858818692,233.0,388,1672532225000,"Saturday, December 31, 2022 09:17:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4975897824,-0.8766965172,366.0,511,1672532703000,"Saturday, December 31, 2022 09:25:03"
a0a06bda4afb87d6f0b597f264e1508f,-0.4397143857,-0.8468750142,390.0,502,1672534260000,"Saturday, December 31, 2022 09:51:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4776626003,-0.8662043622,390.0,504,1672533241000,"Saturday, December 31, 2022 09:34:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.5109079761,-0.8838146121,272.0,442,1672532341000,"Saturday, December 31, 2022 09:19:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4394114401,-0.8467226611,390.0,502,1672534264000,"Saturday, December 31, 2022 09:51:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.437343656,-0.8456984503,390.0,501,1672534320000,"Saturday, December 31, 2022 09:52:00"
a0a06bda4afb87d6f0b597f264e1508f,-0.4708819647,-0.8626948772,390.0,505,1672533422000,"Saturday, December 31, 2022 09:37:02"
a0a06bda4afb87d6f0b597f264e1508f,-0.4773705019,-0.8660562412,390.0,503,1672533245000,"Saturday, December 31, 2022 09:34:05"
a0a06bda4afb87d6f0b597f264e1508f,-0.4953258853,-0.8754840705,376.0,513,1672532764000,"Saturday, December 31, 2022 09:26:04"
a0a06bda4afb87d6f0b597f264e1508f,-0.4797358974,-0.8672870465,390.0,506,1672533181000,"Saturday, December 31, 2022 09:33:01"
a0a06bda4afb87d6f0b597f264e1508f,-0.4662267461,-0.8603052706,390.0,506,1672533542000,"Saturday, December 31, 2022 09:39:02"
de515fc08d2fab7812adeacc218ead49,-0.3694352644,-0.7690737401,260.0,394,1672533301000,"Saturday, December 31, 2022 09:35:01"
de515fc08d2fab7812adeacc218ead49,-0.3933277977,-0.7604684147,114.0,356,1672534080000,"Saturday, December 31, 2022 09:48:00"
de515fc08d2fab7812adeacc218ead49,-0.3993755053,-0.7555354775,29.0,206,1672534441000,"Saturday, December 31, 2022 09:54:01"
de515fc08d2fab7812adeacc218ead49,-0.3638681097,-0.7692966668,260.0,388,1672533121000,"Saturday, December 31, 2022 09:32:01"
de515fc08d2fab7812adeacc218ead49,-0.378925067,-0.7654953505,251.0,405,1672533602000,"Saturday, December 31, 2022 09:40:02"
de515fc08d2fab7812adeacc218ead49,-0.3809406716,-0.7649301063,238.0,427,1672533663000,"Saturday, December 31, 2022 09:41:03"
de515fc08d2fab7812adeacc218ead49,-0.3429553859,-0.7671228937,31.0,169,1672532341000,"Saturday, December 31, 2022 09:19:01"
de515fc08d2fab7812adeacc218ead49,-0.3983376349,-0.7573007703,53.0,264,1672534320000,"Saturday, December 31, 2022 09:52:00"
de515fc08d2fab7812adeacc218ead49,-0.3547984854,-0.7681738676,205.0,362,1672532820000,"Saturday, December 31, 2022 09:27:00"
de515fc08d2fab7812adeacc218ead49,-0.3993774721,-0.7554622217,29.0,205,1672534445000,"Saturday, December 31, 2022 09:54:05"
de515fc08d2fab7812adeacc218ead49,-0.4004839417,-0.7536311238,7.0,137,1672534621000,"Saturday, December 31, 2022 09:57:01"
de515fc08d2fab7812adeacc218ead49,-0.3584174428,-0.7687243295,247.0,357,1672532944000,"Saturday, December 31, 2022 09:29:04"
de515fc08d2fab7812adeacc218ead49,-0.3973362098,-0.7579393895,65.0,294,1672534264000,"Saturday, December 31, 2022 09:51:04"
de515fc08d2fab7812adeacc218ead49,-0.3565543243,-0.768465818,232.0,359,1672532880000,"Saturday, December 31, 2022 09:28:00"
de515fc08d2fab7812adeacc218ead49,-0.3481220301,-0.7670334846,118.0,333,1672532583000,"Saturday, December 31, 2022 09:23:03"
de515fc08d2fab7812adeacc218ead49,-0.3567075553,-0.7684921043,233.0,358,1672532884000,"Saturday, December 31, 2022 09:28:04"
de515fc08d2fab7812adeacc218ead49,-0.3947802142,-0.759557217,96.0,334,1672534140000,"Saturday, December 31, 2022 09:49:00"
de515fc08d2fab7812adeacc218ead49,-0.382922334,-0.7643701075,223.0,427,1672533723000,"Saturday, December 31, 2022 09:42:03"
de515fc08d2fab7812adeacc218ead49,-0.399966437,-0.7540096223,13.0,144,1672534565000,"Saturday, December 31, 2022 09:56:05"
de515fc08d2fab7812adeacc218ead49,-0.3713862031,-0.7684710634,260.0,413,1672533361000,"Saturday, December 31, 2022 09:36:01"
de515fc08d2fab7812adeacc218ead49,-0.3465303289,-0.7667620387,87.0,329,1672532523000,"Saturday, December 31, 2022 09:22:03"
de515fc08d2fab7812adeacc218ead49,-0.397253545,-0.7579919025,66.0,296,1672534260000,"Saturday, December 31, 2022 09:51:00"
de515fc08d2fab7812adeacc218ead49,-0.3904062171,-0.7622365089,149.0,399,1672533963000,"Saturday, December 31, 2022 09:46:03"
de515fc08d2fab7812adeacc218ead49,-0.3948742925,-0.759498505,95.0,332,1672534144000,"Saturday, December 31, 2022 09:49:04"
de515fc08d2fab7812adeacc218ead49,-0.3848846563,-0.7638204205,203.0,425,1672533783000,"Saturday, December 31, 2022 09:43:03"
de515fc08d2fab7812adeacc218ead49,-0.3548717931,-0.7681820932,207.0,362,1672532824000,"Saturday, December 31, 2022 09:27:04"
de515fc08d2fab7812adeacc218ead49,-0.3996168545,-0.7546545001,20.0,153,1672534505000,"Saturday, December 31, 2022 09:55:05"
de515fc08d2fab7812adeacc218ead49,-0.3995911968,-0.7547014101,21.0,155,1672534501000,"Saturday, December 31, 2022 09:55:01"
de515fc08d2fab7812adeacc218ead49,-0.3437436524,-0.7663930772,49.0,212,1672532406000,"Saturday, December 31, 2022 09:20:06"
de515fc08d2fab7812adeacc218ead49,-0.3436862876,-0.7664387355,47.0,210,1672532402000,"Saturday, December 31, 2022 09:20:02"
de515fc08d2fab7812adeacc218ead49,-0.3676024821,-0.7696251557,260.0,389,1672533241000,"Saturday, December 31, 2022 09:34:01"
de515fc08d2fab7812adeacc218ead49,-0.3429971355,-0.767082004,32.0,170,1672532345000,"Saturday, December 31, 2022 09:19:05"
de515fc08d2fab7812adeacc218ead49,-0.3867977791,-0.763283072,183.0,424,1672533843000,"Saturday, December 31, 2022 09:44:03"
de515fc08d2fab7812adeacc218ead49,-0.3999428355,-0.7540536711,13.0,144,1672534561000,"Saturday, December 31, 2022 09:56:01"
de515fc08d2fab7812adeacc218ead49,-0.3600949081,-0.7688931338,256.0,366,1672533000000,"Saturday, December 31, 2022 09:30:00"
de515fc08d2fab7812adeacc218ead49,-0.3886545204,-0.7627573466,166.0,414,1672533903000,"Saturday, December 31, 2022 09:45:03"
de515fc08d2fab7812adeacc218ead49,-0.3583044417,-0.7687071033,246.0,357,1672532940000,"Saturday, December 31, 2022 09:29:00"
de515fc08d2fab7812adeacc218ead49,-0.3677271052,-0.7696371961,260.0,389,1672533245000,"Saturday, December 31, 2022 09:34:05"
de515fc08d2fab7812adeacc218ead49,-0.3961387015,-0.7586997243,80.0,311,1672534204000,"Saturday, December 31, 2022 09:50:04"
de515fc08d2fab7812adeacc218ead49,-0.3695579207,-0.7690367844,260.0,396,1672533305000,"Saturday, December 31, 2022 09:35:05"
de515fc08d2fab7812adeacc218ead49,-0.3530371335,-0.7678724994,183.0,352,1672532760000,"Saturday, December 31, 2022 09:26:00"
de515fc08d2fab7812adeacc218ead49,-0.3657461282,-0.7694983736,260.0,389,1672533181000,"Saturday, December 31, 2022 09:33:01"
de515fc08d2fab7812adeacc218ead49,-0.3621089332,-0.769111292,260.0,385,1672533064000,"Saturday, December 31, 2022 09:31:04"
de515fc08d2fab7812adeacc218ead49,-0.3993800945,-0.7565856169,38.0,243,1672534385000,"Saturday, December 31, 2022 09:53:05"
de515fc08d2fab7812adeacc218ead49,-0.377033132,-0.7660532035,260.0,414,1672533542000,"Saturday, December 31, 2022 09:39:02"
de515fc08d2fab7812adeacc218ead49,-0.344929807,-0.766477539,62.0,287,1672532462000,"Saturday, December 31, 2022 09:21:02"
de515fc08d2fab7812adeacc218ead49,-0.3450333616,-0.7664967918,62.0,290,1672532466000,"Saturday, December 31, 2022 09:21:06"
de515fc08d2fab7812adeacc218ead49,-0.3771524806,-0.7659904384,260.0,414,1672533546000,"Saturday, December 31, 2022 09:39:06"
de515fc08d2fab7812adeacc218ead49,-0.351431933,-0.76759855,165.0,343,1672532703000,"Saturday, December 31, 2022 09:25:03"
de515fc08d2fab7812adeacc218ead49,-0.3619853531,-0.769097821,260.0,384,1672533060000,"Saturday, December 31, 2022 09:31:00"
de515fc08d2fab7812adeacc218ead49,-0.3734369417,-0.7678485974,260.0,436,1672533422000,"Saturday, December 31, 2022 09:37:02"
de515fc08d2fab7812adeacc218ead49,-0.3639927328,-0.7693100781,260.0,388,1672533125000,"Saturday, December 31, 2022 09:32:05"
de515fc08d2fab7812adeacc218ead49,-0.3531362777,-0.7678877586,185.0,353,1672532764000,"Saturday, December 31, 2022 09:26:04"
de515fc08d2fab7812adeacc218ead49,-0.3993129553,-0.756630083,39.0,243,1672534381000,"Saturday, December 31, 2022 09:53:01"
de515fc08d2fab7812adeacc218ead49,-0.3658710195,-0.7695118446,260.0,389,1672533185000,"Saturday, December 31, 2022 09:33:05"
de515fc08d2fab7812adeacc218ead49,-0.3934233063,-0.7604115505,112.0,354,1672534084000,"Saturday, December 31, 2022 09:48:04"
de515fc08d2fab7812adeacc218ead49,-0.3497434418,-0.7673061227,142.0,335,1672532643000,"Saturday, December 31, 2022 09:24:03"
de515fc08d2fab7812adeacc218ead49,-0.3919479439,-0.7613456965,131.0,369,1672534024000,"Saturday, December 31, 2022 09:47:04"
de515fc08d2fab7812adeacc218ead49,-0.373572859,-0.7678067539,260.0,436,1672533426000,"Saturday, December 31, 2022 09:37:06"
de515fc08d2fab7812adeacc218ead49,-0.3984118664,-0.7572532047,52.0,262,1672534324000,"Saturday, December 31, 2022 09:52:04"
de515fc08d2fab7812adeacc218ead49,-0.4005234564,-0.7536112154,6.0,137,1672534625000,"Saturday, December 31, 2022 09:57:05"
de515fc08d2fab7812adeacc218ead49,-0.391878391,-0.7613893281,132.0,374,1672534020000,"Saturday, December 31, 2022 09:47:00"
de515fc08d2fab7812adeacc218ead49,-0.3602132434,-0.768906724,256.0,367,1672533004000,"Saturday, December 31, 2022 09:30:04"
de515fc08d2fab7812adeacc218ead49,-0.3960507919,-0.7587549791,81.0,312,1672534200000,"Saturday, December 31, 2022 09:50:00"
de515fc08d2fab7812adeacc218ead49,-0.3790508822,-0.7654585736,250.0,406,1672533606000,"Saturday, December 31, 2022 09:40:06"
de515fc08d2fab7812adeacc218ead49,-0.371513985,-0.7684311869,260.0,415,1672533365000,"Saturday, December 31, 2022 09:36:05"
ca6748b51a420a782146f7ae33fba4ab,-0.4019685719,-0.8218780248,39.0,174,1672533426000,"Saturday, December 31, 2022 09:37:06"
8ee5f8c8fb6aa749a1ca6c4963511c49,-0.3569635363,-0.784884245,314.0,368,1672534682000,"Saturday, December 31, 2022 09:58:02"
8ee5f8c8fb6aa749a1ca6c4963511c49,-0.3570434894,-0.7849781245,314.0,368,1672534686000,"Saturday, December 31, 2022 09:58:06"
8ee5f8c8fb6aa749a1ca6c4963511c49,-0.3441894885,-0.7739340175,170.0,336,1672534080000,"Saturday, December 31, 2022 09:48:00"
